seriesId,title,authors,category,subcategory,description,pubPeriod,ageGrade,viewCount,ratingCount,ratingSum,thumbnail,tags,totalCount
53216022,묵향 다크레이디,"이재헌,구깃,전동조",웹툰,판타지,"마교의 교주로서 극강의 무공을 자랑하던 묵향은 적들(혈교)에 의해 생전 처음 보는 생소한 이세계(판타지 세계)로 떨어지게 된다. 그곳에서 엘프, 마법사, 기사, 드래곤 등 새로운 존재들과 만나며... 무림 최고수 묵향이 원래 자신의 세상(무림)으로 돌아가기 위해 긴 모험을 떠나게 된다는 스토리.

한국의 무협소설과 판타지 문학을 사랑하는 수많은 독자들이 기다려왔던 초대형 이벤트― 웹툰계를 뒤흔들 다시없을 프로젝트가 시작된다! 
1999년부터 시작된 전설, 누계부수 300만부... 무협소설과 판타지문학을 접목시킨 기념비적인 장르소설인 [묵향]이 드디어 만화화!! 

한국 무협판타지의 한 획을 그었던 전동조 작가의 메가히트 장르소설 [묵향]을 만화화! 만화의 내용은 원작의 2부격인 [다크레이디] 편에서부터 시작한다.",월,All,107550636,404466,3993287,//page-images.kakaoentcdn.com/download/resource?kid=bqcDIM/hAKLCyflWu/PEB68Gttu68djYW0zzLPGK&filename=o1,"차원이동, 퓨전, 생존, 먼치킨, 천재, 노력, 성장, 이능력, 초능력, 명문세가, 만능, 마교",267
65913268,흑표 가문의 설표 아기님,"코타비,채로,김노랑",웹툰,로판,"잡종으로 태어나 외할아버지에게 학대당하다가 죽었다.
내가 가문의 이능을 발현하지 못한 쓸모없는 아이였기 때문에.
    
기억을 가진 채 과거로 돌아왔지만, 선택지는 과거와 그리 다르지 않았다.
이대로 살다가 전생과 똑같이 학대당해 죽거나, 나를 끔찍하게 싫어하는 아빠를 찾아가거나.
    
'다시 죽는 건 싫어.'
    
결국 나는 나를 끔찍하게 증오한다는 아빠를 찾아갔다.
흑표 가문의 딸이라는 걸 증명할 수 있는 로켓 하나를 손에 꼭 쥐고서.
    
""제가……, 제가 여기서 지낼 수 있게 해 주세요.""
    
내가 요청한 건 성년이 될 때까지의 보호.
혼자 살 수 있는 나이가 되면 폐 끼치지 않고 나가서 살 생각이었다.
나는 아무짝에도 쓸모없는 아이였으니까.
    
그런데…….
    
""사랑하는 내 딸, 너를 건드리는 놈이 있다면 당장 그놈의 숨통을 끊어 버릴 거다.""
    
나를 싫어하는 줄 알았던 아빠는 내게 너무 상냥하고,
    
""야, 페르디. 너 자꾸 티엘 번쩍번쩍 안지 말라고. 요맘때 여자애들은 아주 섬세하게 대해 줘야 한다고 했단 말이야.""
""그 멍청한 이론은 또 어디서 배웠어? 티엘은 안아 주는 걸 좋아해.""
    
무섭다고 생각했던 두 오라버니들은 나를 너무 좋아하는 데다.
    
""티엘, 네게 이 흑표 가문의 가주직을 넘길 생각이다.""
    
친할아버지는 갑자기 내게 가주직을 넘긴다고 한다.
    
저기…… 다들 저 싫어하시는 거 아니었어요?",토,All,14565769,67268,669372,//page-images.kakaoentcdn.com/download/resource?kid=d45fMD/hAFPLNYH6z/LL0NZARWoimigKRnE5JEG1&filename=o1,"회귀물, 수인물, 다정남, 왕족/귀족, 능력남, 순진녀, 달달물, 로맨틱코미디, 치유물, 힐링물, 육아물",49
64096846,용사파티 대마법사의 환생,"Potetorusu,정훈鄭薰",웹툰,판타지,"천재마법사 린은 13살 때, 세상을 혼돈에 빠뜨리려는 거악 ‘심연’을 물리치고자 리스타를 위시한 용사파티와  함께 여행을 떠난다. 하지만 싸움은 점점 격렬해지고 마지막 순간에 린의 몸은 ‘심연’의 암독에 당해서 생명이 위태로워진다. 
“다시 돌아올게”라는 말을 남기고 강제 휴면 상태에 빠졌던 린의 영혼은 300년 후 어느 귀족 소년으로 부활하게 된다. 평화로운 세상에서 제2의 인생을 시작하게 된 린! 하지만 세상 한편에서는 숙명적인 어둠의 무리가 다시 꿈틀대고 있었다.",월,All,3351214,20545,201373,//page-images.kakaoentcdn.com/download/resource?kid=PsCBy/hAN3SjxB2S/30DLulaerIFXRKV3JKk7Ak&filename=o1,"정통, 환생, 전쟁, 학원, 천재, 노력, 성장, 마법사, 용사, 왕족/귀족, 초능력, 만능, 학생, 신",99
61871569,소공녀는 파혼을 기다린다,"053,AK,마지노선,스튜디오 니니",웹툰,로판,"""사비나? 얘는 뭔데 여주 보다 비중이 높아?""

친구에게 조언해 줄 땐 몰랐다.

""차라리 남주가 얘를 직접 죽이는 건 어때?
감정을 모르는 사이코패스인 거지.""

내가 그 사이코패스에게 죽는 사비나가 될 거라곤.

죽지 않으려면 사이코패스 황자를 피해야 하는데,
피하면 피할수록 더 깊이 얽히는 듯한 건 기분 탓인가?

""사비나, 아무도 모르는 곳으로, 같이 도망쳐 버릴까?""
[도망치지 못하도록, 영원히 가둬 버릴까.]

이 사이코패스 황자가 나에게 집착하고 있다?
난 죽기 싫다고!

제발 파혼해 주세요 황자님!!",월,All,5693917,20455,201707,//page-images.kakaoentcdn.com/download/resource?kid=bCNosl/dJMb8596IQv/dv29SmMCF2PUBGK8awsxT1&filename=o1,"로맨스판타지, 빙의물, 가족후회물, 나쁜남자, 왕족/귀족, 계약관계",81
65296582,성녀는 북부 대공의 딸이 되었습니다,"Nagisa (whomor),김뽀삐",웹툰,로판,"자신의 피로 사람들을 고쳐 줄 수 있는 신성력을 가진 리리에트.
악마 같은 대신관에게 이용만 당하다 죽음을 맞이했다.

그러던 어느 날,
눈을 뜨니 10살로 돌아와 있었다.

‘전생에 있었던 끔찍한 일들을 되풀이하지 않을 거야.’

리리에트는 대신관에게서 벗어나기 위해
북부의 지배자 윈저아이스 공작을 찾아간다. 

""제가 공작님의 눈을 고쳐 드릴게요. 그러니 저를 공작님 곁에 있게 해 주세요.""

처음에는 그저 끔찍한 곳에서 탈출하기 위해서였다. 
하지만, 시간이 지나며 점차 바람이 커져 가는데…….

""내 딸이 되어 주겠느냐.“

리리에트가 떨리는 목소리로 물었다.

""그러면 공작님은 무엇을 얻으실 수 있는데요?""
""착하고 예쁜 딸.""

사무치게 외롭던 소녀가 북부 대공의 딸이 되어 행복해지는 이야기,
차가운 북부 대공이 제국 최고의 딸바보가 된 이야기를
지금 만나 보세요. :)",월,All,3995997,14340,140837,//page-images.kakaoentcdn.com/download/resource?kid=ndu5A/hAJjKdfomZ/cBqjlfIGjElY1yJF9Qill1&filename=o1,"로맨스판타지, 육아물, 성장물, 환생물, 외유내강, 힐링물, 냉정남",61
65640514,환생마신전,"YES WORKS,사도연",웹툰,무협,"소천마(少天魔) 연운휘(燕雲輝).
이능만으로 천마신교 소교주가 된 존재.

파란만장하던 그가 부교주와 장로들의 반란에 직면한다.

[ 날 죽일 때 죽이더라도 내가 어떤 놈인지는 떠올려야 하셨소,사숙. 그러니까 다 뒈져라! ]

반란자들과 함께 장렬히 산화하고 
생각지도 못한 곳에서 눈을 뜨게 되는데...

[ 당문(唐門)? 그것도 분가라고? ]

사천당문 구룡분가의 당운휘, 천마신교의 재건을 꿈꾸다!",토,All,4795109,17132,166674,//page-images.kakaoentcdn.com/download/resource?kid=bTTyQ5/hAJjONbuBt/jHyAAhkKsw0iVkvyVCgjrk&filename=o1,"퓨전, 생존, 환생, 먼치킨, 성장, 전쟁, 검, 마교, 명문세가, 정파",58
61483612,아기 후궁님은 조용히 살고 싶어,"앤트스튜디오,NAK,예마로",웹툰,로맨스,"역하렘 소설에 조연으로 빙의했다.
여주인 황제에게 관심을 조르고, 후궁인 남주들에게 패악을 부리다가 결국 반역죄로 몰려 죽는 어린 후궁으로.

그나마 다행인 것은 황궁에 입궁한 직후에 내가 빙의했다는 것.
황궁의 모든 이들은 나를 경계하기는 해도, 아직 싫어하지는 않았다.

‘개기지 말고, 말 잘 듣자.’

굳이 황제에게 사랑받을 필요도, 그러고 싶은 마음도 없다.
후궁들인 남주들이 좀 눈치를 주지만, 납작 엎드리면 되지.

그리 어려운 일도 아니라서, 정말 그렇게 했다.
분명 그랬는데.

“오늘 밤 내 침소로 오거라. 내 동화책을 읽어 주마!”

“우, 울지 마세요. 이거 줄게요.”

그런데 왜 다들 태도가 말랑하기 그지없는 거지.
이해할 수가 없었다. 그리고 당황스러웠다.

‘……필요 없는데?’

진짜 애정결핍 어린애도 아니고, 날 세상 사랑스럽다는 듯 보는 그 시선이 몹시 불편하다.

보석과 비단이 가득한 동화책도, 황실의 가보인 여의주도 내가 어디다 쓰겠니.

다 됐으니까 그냥 다들 내 궁에서 나가 줬으면 좋겠다.",금,All,31245410,149792,1490994,//page-images.kakaoentcdn.com/download/resource?kid=BsZnL/hAMhqCqTuu/LEieAdknP0LWcMRtAMzsGk&filename=o1,"동양풍, 육아물, 빙의물, 첫사랑, 운명, 순정남, 능력녀, 무심녀, 상처녀, 신분차이, 소꿉친구, 달달물, 치유물, 힐링물, 권선징악",126
65375318,후회는 됐고 죽여달라니까요,"opst,탁,커피펜",웹툰,로판,"교통사고로 목소리를 잃은 가수 안혜인은
삶에 의욕을 잃고 스스로 목숨을 끊는데…

눈을 떠보니 그곳은 죽기 전 읽었던 소설 
<성녀는 자리를 버리고>의 세계였다.

혜인이 빙의한 사람은 소설 속 악녀, 아리아델린.
그것도 이미 주인공들은 해피엔딩을 맞이하고 
아리아델린은 단죄된 상황에 빙의한 것이었다.

소설 속에서도 자신의 운명은 바뀌지 않았음에 절망한 
그녀는 다시 한번 스스로 목숨을 끊고자 하는데…

""당신을 절대 죽게 두지 않을 거야.""

소설 속에서는 아리아델린을 끔찍이 싫어했던 전남편 카를로티안이,
성녀 도로테아를 사랑했던 그가 이상해졌다!",월,Fifteen,3330114,10037,98502,//page-images.kakaoentcdn.com/download/resource?kid=AuKZd/hAN3OBsEh7/BKoeDGa3ENlQuMFXzKu041&filename=o1,"로맨스판타지, 빙의물, 착각물, 까칠남, 소유욕/독점욕, 악녀, 무심녀, 상처녀",63
63629025,던전 호텔에 오신 것을 환영합니다,"지징구,이그나르",웹툰,드라마,"[클래스 : 호텔 경영자(히든)로 각성했습니다!]

맥x모x골x 커피가 포션이 되고,
하루 묵기만 하면 체력이 회복되는 수상한 호텔.
이곳의 경영자로 각성해버렸다!
 
손님은 모두 헌터, 호텔은 던전 한복판.
영업용 미소만 걸치면 돈이 들어오잖아?!

""어서 오세요, 영춘 호텔에 오신 것을 환영합니다!""

※예약 문의 : [phone]",월,All,5324242,31791,315587,//page-images.kakaoentcdn.com/download/resource?kid=b3NkzZ/hAKLAggMjg/JHeyanA8Og7xfoyNeoUrb1&filename=o1,"힐링물, 노블코믹, 여주중심, 판타지물, 짝사랑, 현대물, 사업가, 경영",73
67342358,남궁세가 손녀딸의 귀환,"적새,휘모리,The eun",웹툰,로판,"[매주 수요일 업데이트 / 4화 연재 + 1화 정기휴재]

혈마의 소교주 일화는 스승인 혈마의 뜻에 따라 남궁세가를 멸문시키지만,
혈마의 배신으로 인해 죽음을 앞두고 충격적인 이야기를 듣는다.

 “이제 천하에 남궁은 너 하나 남았다.”

일화는 자신이 남궁세가에서 오래전에 잃어버린 아이 ‘설화’였고,
간악한 혈마의 수작질을 위해 키워졌단 걸 알게 된다.
비통한 죽음에서  열세살 시절로 회귀한 일화, 아니 남궁설화는 미래를 바꿀 기회가 왔음을 깨닫고,
남궁의 멸문을 막기 위해 발걸음을 내디딘다.

설화는 혈마로부터 가문의 멸문을 막고 복수에 성공할 수 있을까?



ⓒ적새,휘모리,The eun/연담X학산문화사",수,All,1689994,7828,77797,//page-images.kakaoentcdn.com/download/resource?kid=XCAkG/dJMb9XKY6ed/ktbNOpGCbMKUWEuchrrOL0&filename=o1,"로맨스판타지, 성장물, 먼치킨, 무협물, 능력녀, 무심녀, 권선징악",22
58663937,"남편님, 다시 결혼해 주세요!","미우,푸릭,파라구,Rana",웹툰,로판,"노랑 물결이 일렁이는 정원,
그 가운데 서 있는 나의 남편, 카르디.

""예전에, 당신이 이 꽃을 좋아한다고 말했잖아요.""

지나가듯 남긴 말을 기억하여
수선화 꽃밭을 만드는 다정한 남자.

이기적이라 할지라도
당신을 잃지 않을 수 있어 행복해 마지않은 나날이다.
그를 대신하여 죽어가는 이 순간마저도.

""저, 당신의 반려가 된 것을 단 한 번도 후회한 적 없어요.""
""제가 살아온 서른 해의 삶 중에서, 가장 행복했던 시간은 바로 당신과 함께했던 십 년이에요.""

누군가는 비극이라고 말할 테지만,
내 삶에 가장 안온했던 시간은 당신과의 시간이다.

""사랑해요 카르디""

다시 시간을 되돌아간다고 해도,
내가 할 일은 정해져 있어.

다시 한 번 카르디를 만날 거야.",금,All,18742449,89555,892987,//page-images.kakaoentcdn.com/download/resource?kid=MD3xP/hAL2kWOYsN/b1Lzz6er8WIbNKkdR6jff0&filename=o1,"로맨스판타지, 타임슬립, 성장물, 첫사랑, 다정남, 순정남, 능력녀, 자상녀, 외유내강, 능력남, 다정녀, 달달물, 치유물, 힐링물",126
59990953,SSS급 랭커 회귀하다,"손명윤,Rooty House,갈드",웹툰,판타지,"가상현실 게임 더 로드(The Lord)에서 최강자로 군림한 '폭력의 왕' 로칸.
적대 길드에서 내린 척살령으로 모든 것을 잃게 된다.
그런데, 자고 일어나니 3년 전 과거로 회귀했다!

""빌어먹을 자식들아, 기다려라. 모조리 씹어 먹어줄 테니까!""

과거로 회귀하여 다시 한 번 최강자로 군림하는 로칸의 이야기가 시작된다!",화,All,22820124,73415,712755,//page-images.kakaoentcdn.com/download/resource?kid=jMBrt/dJMb9OmYWR5/lldgeGX5hFkAkccvWq29Pk&filename=o1,"게임, 복수, 회귀, 시스템, 플레이어",153
66591903,게임 폐인의 리셋 라이프,"파인맨,럭키키,한길",웹툰,드라마,"99가지 인생의 엔딩을 모두 봐야 클리어 가능한
극악의 게임, 리셋 라이프을 클리어한 이진호.

6년의 시간.

""근데... 이제, 뭐하지?""

그리고 몰려오는 허무함.

진한 탈력감이 온몸을 감싸는 순간...
진짜 '리셋 라이프'가 시작되었다.

전국수석, 모델, 셰프, 연예인!
이제 더 이상 꿈이 아니라 현실이다!",화,All,1173690,5920,58808,//page-images.kakaoentcdn.com/download/resource?kid=ISX4z/hAJmB1tYwd/J9fSKVxbPqYVJqZbfkYon0&filename=o1,"일상물, 현대물, 힐링물, 게임판타지, 성장물, 일상, 전문직, 스포츠능력물, 동물, 디자이너, 배우, 요리사, 노블코믹, 남주중심, 이야기중심",36
54740855,망할 가문을 살려보겠습니다,"무늬랑,NU,올비라",웹툰,로판,"구성작가로 치열하게 살아가던 나 지연우는 
비명횡사 후 동료작가가 재미로 쓴 소설 [오시리아 연대기]에 빙의하고 만다.

그것도 몇 장 나오지 않았던 엘리어스 가문의 다섯째 딸, 
고도비만 준 히키코모리 영애인 태라 엘리어스로.

산넘어 산이라고 이 가문은 곧 역적으로 몰려 멸문하고, 
직계 가족은 모두 단두대 행! 
고로, 곧 태라도 죽는다.

그래서 태라는... 아니, 태라의 몸에 빙의한 지연우는 
최대한 이 가혹한 운명에서 벗어나려 고군분투한다.

그렇게 모든 일들이 순조롭게 흘러갈 줄 알았다. 온갖 재능을 신이 몰빵한 그 놈! 
제국 황위 서열 2위. 카일 아무르 2황자와 엮이지만 않았더라면...!",월,All,33349324,132400,1318930,//page-images.kakaoentcdn.com/download/resource?kid=D6nUE/hAMB0cgYkx/Yqsv7UoNmqkfuB5ELPyVm0&filename=o1,"로맨스판타지, 차원이동물, 냉정남, 뇌섹녀",163
61116938,회귀 경찰의 리셋 라이프,"디앤씨웹툰,김결,한길",웹툰,드라마,"﻿악바리로 소문난 지능범죄수사대의 팀장 최종혁.
정/재계를 아우르고 있는 거대한 범죄조직의 존재를 깨달은 그는
온갖 압력에도 굴복하지 않고 꿋꿋이 그 뒤를 추적한다.

그러던 와중, 갑작스레 들려온 어머니의 부고를 듣고
정신없이 병원으로 가다 그만 의문의 사고를 당하고 마는데...

“경찰대건 법대건 무조건 간다!”

부족했던 힘 탓에 맞이했던 억울한 죽음을 또 다시 당하지 않기 위해,
자신과 같은 억울한 피해자를 더 이상 만들지 않기 위해,
1997년, 과거로 돌아온 경찰 최종혁의 리셋 라이프가 시작된다!",토,All,14645536,57249,565694,//page-images.kakaoentcdn.com/download/resource?kid=bvvF0i/hAd4MFUb8l/WC3oKoZ5M2p7Ceh52Gkd5k&filename=o1,"추리물, 현대물, 범죄, 스포츠능력물, 스포츠물, 음모, 전문직, 정치물, 차원이동, 회귀/타임슬립",138
